Hierarchy ,Occupational therapists,Gross pay - full-time per annum
"Managers,  directors & senior  officials",Chief executives senior officials,97083
"Managers,  directors & senior  officials",Production managers directors in manufacturing,47616
"Managers,  directors & senior  officials",Production managers directors in construction,43879
"Managers,  directors & senior  officials",Production managers directors in mining energy,45033
"Managers,  directors & senior  officials",Financial managers directors,67593
"Managers,  directors & senior  officials",Marketing sales directors,75126
"Managers,  directors & senior  officials",Purchasing managers directors,47438
"Managers,  directors & senior  officials",Advertising public relations directors,65074
"Managers,  directors & senior  officials",Human resource managers directors,48836
"Managers,  directors & senior  officials",Information technology telecommunications directors,72109
"Managers,  directors & senior  officials",Functional managers directors n.e.c.,57098
"Managers,  directors & senior  officials",Financial institution managers directors,48140
"Managers,  directors & senior  officials",Managers directors in transport distribution,38945
"Managers,  directors & senior  officials",Managers directors in storage warehousing,29703
"Managers,  directors & senior  officials",Senior police officers,59634
"Managers,  directors & senior  officials","Senior officers in fire, ambulance, prison related services",45125
"Managers,  directors & senior  officials",Health services public health managers directors,48760
"Managers,  directors & senior  officials",Managers directors in retail wholesale,28800
"Managers,  directors & senior  officials",Hotel accommodation managers proprietors,26764
"Managers,  directors & senior  officials",Restaurant catering establishment managers proprietors,24468
"Managers,  directors & senior  officials",Publicans managers of licensed premises,24260
"Managers,  directors & senior  officials",Leisure sports managers,29842
"Managers,  directors & senior  officials",Health care practice managers,32267
"Managers,  directors & senior  officials","Residential, day domiciliarycare managers proprietors",33290
"Managers,  directors & senior  officials","Property, housing estate managers",35433
"Managers,  directors & senior  officials",Shopkeepers proprietors – wholesale retail,27470
"Managers,  directors & senior  officials",Managers proprietors in other services n.e.c.,29527
Professional,Chemical scientists,33767
Professional,Biological scientists biochemists,37392
Professional,Physical scientists,40131
Professional,Natural social science professionals n.e.c.,38621
Professional,Civil engineers,41014
Professional,Mechanical engineers,41042
Professional,Electrical engineers,48893
Professional,Design development engineers,41071
Professional,Production process engineers,39815
Professional,Engineering professionals n.e.c.,42146
Professional,IT specialist managers,46465
Professional,IT project programme managers,48262
Professional,"IT business analysts, architects systems designers",48703
Professional,Programmers software development professionals,42173
Professional,Web design development professionals,31732
Professional,Information technology telecommunications professionals n.e.c.,41778
Professional,Conservation professionals,32786
Professional,Environment professionals,32427
Professional,Research development managers,47044
Professional,Medical practitioners,75855
Professional,Psychologists,41784
Professional,Pharmacists,41002
Professional,Veterinarians,39190
Professional,Medical radiographers,35717
Professional,Podiatrists,35577
Professional,Health professionals n.e.c.,35307
Professional,Physiotherapists,31875
Professional,Occupational therapists,29967
Professional,Therapy professionals n.e.c.,34507
Professional,Nurses,32451
Professional,Higher education teaching professionals,49602
Professional,Further education teaching professionals,36139
Professional,Secondary education teaching professionals,38473
Professional,Primary nursery education teaching professionals,35767
Professional,Special needs education teaching professionals,34959
Professional,Senior professionals of educational establishments,52931
Professional,Education advisers school inspectors,41560
Professional,Teaching other educational professionals n.e.c.,25692
Professional,Solicitors,43725
Professional,Legal professionals n.e.c.,69992
Professional,Chartered certified accountants,39730
Professional,Management consultants business analysts,41161
Professional,Business financial project management professionals,49803
Professional,"Actuaries, economists statisticians",48168
Professional,Business related research professionals,34270
Professional,"Business, research administrative professionals n.e.c.",41113
Professional,Architects,39101
Professional,Quantity surveyors,42760
Professional,Chartered surveyors,36659
Professional,Construction project managers related professionals,37841
Professional,Social workers,34213
Professional,Probation officers,32688
Professional,Clergy,25694
Professional,Welfare professionals n.e.c.,34200
Professional,Librarians,29093
Professional,Archivists curators,27254
Professional,Quality control planning engineers,38102
Professional,Quality assurance regulatory professionals,42549
Professional,Environmental health professionals,36340
Professional,"Journalists, newspaper periodical editors",37377
Professional,Public relations professionals,32148
Professional,Advertising accounts managers creative directors,37851
Associate  professional  & technical,Laboratory technicians,20336
Associate  professional  & technical,Engineering technicians,35295
Associate  professional  & technical,Quality assurance technicians,26077
Associate  professional  & technical,"Planning, process production technicians",29420
Associate  professional  & technical,"Science, engineering production technicians n.e.c.",27313
Associate  professional  & technical,Architectural town planning technicians,30601
Associate  professional  & technical,Draughtspersons,29460
Associate  professional  & technical,IT operations technicians,30029
Associate  professional  & technical,IT user support technicians,30250
Associate  professional  & technical,Paramedics,37880
Associate  professional  & technical,Pharmaceutical technicians,22762
Associate  professional  & technical,Medical dental technicians,26180
Associate  professional  & technical,Health associate professionals n.e.c.,24030
Associate  professional  & technical,Youth community workers,25383
Associate  professional  & technical,Child early years officers,23122
Associate  professional  & technical,Housing officers,26568
Associate  professional  & technical,Counsellors,23754
Associate  professional  & technical,Welfare housing associate professionals n.e.c.,24012
Associate  professional  & technical,Police officers (sergeant below),41522
Associate  professional  & technical,Fire service officers (watch manager below),34516
Associate  professional  & technical,Prison service officers (below principal officer),28568
Associate  professional  & technical,Police community support officers,27127
Associate  professional  & technical,Protective service associate professionals n.e.c.,33253
Associate  professional  & technical,Artists,28785
Associate  professional  & technical,"Authors, writers translators",31153
Associate  professional  & technical,"Arts officers, producers directors",37830
Associate  professional  & technical,"Photographers, audio-visual broadcasting equipment operators",27649
Associate  professional  & technical,Graphic designers,26490
Associate  professional  & technical,"Product, clothing related designers",29788
Associate  professional  & technical,"Sports coaches, instructors officials",24005
Associate  professional  & technical,Fitness instructors,19115
Associate  professional  & technical,Legal associate professionals,29308
Associate  professional  & technical,"Estimators, valuers assessors",30239
Associate  professional  & technical,Insurance underwriters,32908
Associate  professional  & technical,Finance investment analysts advisers,36809
Associate  professional  & technical,Taxation experts,44818
Associate  professional  & technical,Importers exporters,25747
Associate  professional  & technical,Financial accounting technicians,43766
Associate  professional  & technical,Financial accounts managers,38628
Associate  professional  & technical,Business related associate professionals n.e.c.,28425
Associate  professional  & technical,Buyers procurement officers,30320
Associate  professional  & technical,Business sales executives,33229
Associate  professional  & technical,Marketing associate professionals,28143
Associate  professional  & technical,Sales accounts business development managers,46000
Associate  professional  & technical,Conference exhibition managers organisers,26588
Associate  professional  & technical,Conservation environmental associate professionals,22558
Associate  professional  & technical,Public services associate professionals,34544
Associate  professional  & technical,Human resources industrial relations officers,29955
Associate  professional  & technical,Vocational industrial trainers instructors,29057
Associate  professional  & technical,Careers advisers vocational guidance specialists,27489
Associate  professional  & technical,Inspectors of standards regulations,30770
Associate  professional  & technical,Health safety officers,35078
Administrative  & secretarial,National government administrative occupations,25408
Administrative  & secretarial,Local government administrative occupations,25937
Administrative  & secretarial,Officers of non-governmental organisations,24522
Administrative  & secretarial,Credit controllers,24105
Administrative  & secretarial,"Book-keepers, payroll managers wages clerks",24341
Administrative  & secretarial,Bank post office clerks,22831
Administrative  & secretarial,Finance officers,25311
Administrative  & secretarial,Financial administrative occupations n.e.c.,22431
Administrative  & secretarial,Records clerks assistants,21815
Administrative  & secretarial,Pensions insurance clerks assistants,21990
Administrative  & secretarial,Stock control clerks assistants,21915
Administrative  & secretarial,Transport distribution clerks assistants,25198
Administrative  & secretarial,Library clerks assistants,19829
Administrative  & secretarial,Human resources administrative occupations,20571
Administrative  & secretarial,Sales administrators,21370
Administrative  & secretarial,Other administrative occupations n.e.c.,21273
Administrative  & secretarial,Office managers,31427
Administrative  & secretarial,Office supervisors,26511
Administrative  & secretarial,Legal secretaries,21206
Administrative  & secretarial,School secretaries,19014
Administrative  & secretarial,Personal assistants other secretaries,26727
Administrative  & secretarial,Receptionists,17471
Administrative  & secretarial,Typists related keyboard occupations,19282
Skilled trades,Horticultural trades,19987
Skilled trades,Gardeners landscape gardeners,20688
Skilled trades,Groundsmen greenkeepers,20091
Skilled trades,Metal working production maintenance fitters,32091
Skilled trades,Precision instrument makers repairers,26553
Skilled trades,"Vehicle technicians, mechanics electricians",27363
Skilled trades,Electricians electrical fitters,32315
Skilled trades,Electrical electronic trades n.e.c.,32478
Skilled trades,"Skilled metal, electrical electronic trades supervisors",35629
Skilled trades,Plumbers heating ventilating engineers,31055
Skilled trades,Construction building trades n.e.c.,26000
Skilled trades,Painters decorators,24214
Skilled trades,Construction building trades supervisors,36542
Skilled trades,Upholsterers,25238
Skilled trades,Footwear leather working trades,20791
Skilled trades,Printers,25640
Skilled trades,Print finishing binding workers,21930
Skilled trades,Butchers,21421
Skilled trades,Bakers flour confectioners,19972
Skilled trades,Fishmongers poultry dressers,18144
Skilled trades,Chefs,21403
Skilled trades,Cooks,16154
Skilled trades,Catering bar managers,20740
Skilled trades,"Glass ceramics makers, decorators finishers",19838
Skilled trades,Other skilled trades n.e.c.,25258
"Caring, leisure  & other services",Nursery nurses assistants,16153
"Caring, leisure  & other services",Playworkers,17917
"Caring, leisure  & other services",Teaching assistants,16534
"Caring, leisure  & other services",Educational support assistants,15840
"Caring, leisure  & other services",Animal care services occupations n.e.c.,18244
"Caring, leisure  & other services",Nursing auxiliaries assistants,20232
"Caring, leisure  & other services",Ambulance staff (excluding paramedics),23300
"Caring, leisure  & other services",Dental nurses,18755
"Caring, leisure  & other services",Houseparents residential wardens,23304
"Caring, leisure  & other services",Care workers home carers,18084
"Caring, leisure  & other services",Senior care workers,19983
"Caring, leisure  & other services","Undertakers, mortuary crematorium assistants",22844
"Caring, leisure  & other services",Sports leisure assistants,18689
"Caring, leisure  & other services",Travel agents,20108
"Caring, leisure  & other services",Air travel assistants,23484
"Caring, leisure  & other services",Rail travel assistants,35056
"Caring, leisure  & other services",Hairdressers barbers,15610
"Caring, leisure  & other services",Beauticians related occupations,16534
"Caring, leisure  & other services",Housekeepers related occupations,17677
"Caring, leisure  & other services",Caretakers,20893
"Caring, leisure  & other services",Cleaning housekeeping managers supervisors,19140
Sales &  customer service,Sales retail assistants,17752
Sales &  customer service,Retail cashiers check-out operators,16372
Sales &  customer service,Telephone salespersons,21249
Sales &  customer service,Pharmacy other dispensing assistants,16388
Sales &  customer service,Vehicle parts salespersons advisers,24514
Sales &  customer service,"Debt, rent other cash collectors",18717
Sales &  customer service,Merchandisers window dressers,21747
Sales &  customer service,Sales related occupations n.e.c.,23192
Sales &  customer service,Sales supervisors,21994
Sales &  customer service,Call contact centre occupations,18796
Sales &  customer service,Telephonists,20374
Sales &  customer service,Communication operators,27231
Sales &  customer service,Customer service occupations n.e.c.,20735
Sales &  customer service,Customer service managers supervisors,29131
"Process, plant &  machine operatives","Food, drink tobacco process operatives",20041
"Process, plant &  machine operatives",Glass ceramics process operatives,21678
"Process, plant &  machine operatives",Textile process operatives,24062
"Process, plant &  machine operatives",Chemical related process operatives,29564
"Process, plant &  machine operatives",Plastics process operatives,21134
"Process, plant &  machine operatives",Process operatives n.e.c.,21518
"Process, plant &  machine operatives",Paper wood machine operatives,21846
"Process, plant &  machine operatives",Energy plant operatives,29516
"Process, plant &  machine operatives",Metal working machine operatives,23106
"Process, plant &  machine operatives",Water sewerage plant operatives,29708
"Process, plant &  machine operatives",Printing machine assistants,22090
"Process, plant &  machine operatives",Assemblers (electrical electronic products),22634
"Process, plant &  machine operatives",Assemblers (vehicles metal goods),34208
"Process, plant &  machine operatives",Routine inspectors testers,25566
"Process, plant &  machine operatives","Weighers, graders sorters",24127
"Process, plant &  machine operatives",Sewing machinists,17347
"Process, plant &  machine operatives",Assemblers routine operatives n.e.c.,21159
"Process, plant &  machine operatives",Construction operatives n.e.c.,24882
"Process, plant &  machine operatives",Large goods vehicle drivers,29738
"Process, plant &  machine operatives",Van drivers,22250
"Process, plant &  machine operatives",Bus coach drivers,26349
"Process, plant &  machine operatives",Fork-lift truck drivers,22189
"Process, plant &  machine operatives",Mobile machine drivers operatives n.e.c.,28714
"Process, plant &  machine operatives",Train tram drivers,53403
Elementary,Farm workers,21775
Elementary,Elementary construction occupations,21996
Elementary,Industrial cleaning process occupations,19569
Elementary,"Packers, bottlers, canners fillers",18973
Elementary,Elementary process plant occupations n.e.c.,20935
Elementary,"Postal workers, mail sorters, messengers couriers",26042
Elementary,Cleaners domestics,16387
Elementary,"Launderers, dry cleaners pressers",15614
Elementary,Refuse salvage occupations,19798
Elementary,Vehicle valeters cleaners,17424
Elementary,Security guards related occupations,23307
Elementary,Parking civil enforcement occupations,20359
Elementary,Elementary security occupations n.e.c.,22416
Elementary,Shelf fillers,16320
Elementary,Elementary sales occupations n.e.c.,16821
Elementary,Elementary storage occupations,21009
Elementary,Hospital porters,19965
Elementary,Kitchen catering assistants,15705
Elementary,Waiters waitresses,15454
Elementary,Bar staff,15072
Elementary,Leisure theme park attendants,15926
Elementary,Other elementary services occupations n.e.c.,16926
Elementary,All employees,29574
