AREACD,AREANM,Agriculture and Fishing,Energy and Water,Manufacturing,Construction,"Distribution, Hotels and Restaurants",Transport and Communications,"Banking, Finance and Insurance","Public Admin, Education and Health",Other Services,Total Services,"Key Workers aged 16-64, January-December 2019, England"
E07000067,Braintree,#N/A,2.1,11.4,9.4,17.1,10.6,15.8,24.1,7.9,75.5,29.4
E07000068,Brentwood,#N/A,#N/A,6.9,10.7,#N/A,9.6,35,19.5,9.6,77.6,31
E07000069,Castle Point,#N/A,#N/A,12.4,11,12.7,8.7,15.7,26.7,11.3,75,34.6
E07000070,Chelmsford,#N/A,#N/A,3.5,5.3,14.4,11.4,23.9,34.4,4.4,88.4,40.7
E07000071,Colchester,#N/A,#N/A,6.3,8.3,18.5,7.5,17.6,36.2,4.8,84.6,36.8
E07000072,Epping Forest,2.4,#N/A,4,5.6,13,6.6,36,24.1,7.1,86.8,24
E07000073,Harlow,#N/A,#N/A,11.9,8,12.9,14,14.9,33.3,#N/A,76.6,30.1
E07000074,Maldon,#N/A,#N/A,5.7,19.2,14.9,9.3,19.9,18.3,9.1,71.5,22.1
E07000075,Rochford,#N/A,#N/A,6.7,10.8,12.7,11.7,34.7,21,#N/A,82.4,23.8
E07000076,Tendring,#N/A,#N/A,7.2,6.6,12.8,7.9,14.7,33.5,15.2,84,35.6
E07000077,Uttlesford,#N/A,#N/A,10.1,11,25.1,7.6,22.7,15.7,5.2,76.3,29
E07000095,Broxbourne,#N/A,#N/A,5.2,13.3,17.2,8.9,23.1,25.2,6.4,80.8,30.5
E07000096,Dacorum,#N/A,2.2,9.4,9.8,16.2,11.2,21.4,25,4.8,78.6,25.4
E07000242,East Hertfordshire,#N/A,#N/A,6.9,6.4,19.9,5.9,28.6,24.4,6.2,84.9,28.3
E07000098,Hertsmere,#N/A,#N/A,4.6,6.9,16.2,10.8,21.3,33.6,6.6,88.5,45.3
E07000099,North Hertfordshire,#N/A,1.5,11.2,7.5,13.5,8.4,12.1,38.5,5.9,78.5,35.3
E07000240,St Albans,#N/A,#N/A,8,5.7,13.2,17.5,28.3,21,5,85,29.9
E07000243,Stevenage,#N/A,4.8,6.7,8.6,12.4,8.8,9.9,43.2,5.5,79.9,39.7
E07000102,Three Rivers,#N/A,#N/A,#N/A,11.2,5.8,11.3,24.9,37.5,6,85.6,41.7
E07000103,Watford,#N/A,#N/A,6.1,#N/A,20.2,16.7,24.3,29.6,#N/A,92.8,31.3
E07000241,Welwyn Hatfield,#N/A,#N/A,3.2,12.7,21.2,5,25.2,26.4,5.5,83.3,34.3
E07000143,Breckland,3,#N/A,10.9,7.8,22.7,3.5,13.4,34.4,2.5,76.5,31.3
E07000144,Broadland,#N/A,1.8,6.8,7.4,16,7.5,24.5,29.2,5.7,82.9,38.8
E07000145,Great Yarmouth,#N/A,#N/A,4.7,#N/A,31,13.1,17.7,27.1,#N/A,90.5,43.6
E07000146,King's Lynn and West Norfolk,3.1,#N/A,15.9,6.5,24,6,14,24.2,4.7,73,32.3
E07000147,North Norfolk,#N/A,#N/A,7.2,11.7,28.7,16.1,11.6,9.4,13.3,79.2,26.6
E07000148,Norwich,#N/A,#N/A,6.7,4.9,21.6,5.6,15.5,34.6,7.1,84.5,37.8
E07000149,South Norfolk,1.7,#N/A,11.3,2.9,15.7,2.3,23.1,36.3,5.3,82.9,34.1
E07000200,Babergh,#N/A,3,13.9,7.7,14.7,6.8,16.6,32.7,4.5,75.3,39.6
E07000244,East Suffolk,1.6,2.7,7.1,9.4,16.9,9,15.6,30.8,7,79.3,#N/A
E07000202,Ipswich,#N/A,2.6,3.6,6.4,17.2,13.2,18.2,33.1,5.1,86.7,35.3
E07000203,Mid Suffolk,3.4,#N/A,9.2,8.4,13.8,9.4,20.2,27.4,6.4,77.1,32.3
E07000245,West Suffolk,2.5,#N/A,12.7,11.4,19,6.4,16.4,26.9,3.9,72.6,#N/A
E09000007,Camden,#N/A,#N/A,3.3,6.6,11,9.6,35,25.1,8.9,89.4,25.3
E09000001,City of London,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,47.7,#N/A,84.7,0
E09000012,Hackney,#N/A,#N/A,1.4,4.2,12.5,10.4,32.3,31.8,7.2,94.2,29.9
E09000013,Hammersmith and Fulham,#N/A,#N/A,6.3,4.1,13.2,11.2,33.8,20.2,9.3,87.7,24.5
E09000014,Haringey,#N/A,1.2,3.2,4.3,20.3,13.7,20.2,30.3,6.5,91,23.2
E09000019,Islington,#N/A,#N/A,3,4.6,15,12.2,28.8,24.3,10,90.2,25.9
E09000020,Kensington and Chelsea,#N/A,1.3,2.7,2.1,12.7,14.6,34.5,18.2,13.5,93.5,31.1
E09000022,Lambeth,#N/A,1.3,4.1,3.8,13,13.7,34.6,21.2,7.4,90,22.6
E09000023,Lewisham,#N/A,#N/A,3.7,4.7,10.2,10.8,24.7,37.2,6.2,89.1,33.7
E09000025,Newham,#N/A,#N/A,1.9,9.7,23.8,15.9,19.1,24.5,4.1,87.4,25.6
E09000028,Southwark,#N/A,#N/A,2.6,6.1,13.7,10.4,28.2,29.9,7.5,89.7,31.4
E09000030,Tower Hamlets,#N/A,#N/A,2.9,1.3,14.9,15.1,34.7,22.8,8.3,95.9,27.5
E09000032,Wandsworth,#N/A,1.6,3.2,3,10.3,14.3,31.8,26.2,8.7,91.3,30.1
E09000033,Westminster,#N/A,#N/A,3.5,1.9,11.3,15.4,33.4,25.4,7.6,93.1,0
E09000002,Barking and Dagenham,#N/A,#N/A,7.3,10.8,24.7,7.4,12.7,31,4.6,80.5,33.1
E09000003,Barnet,#N/A,1.3,3.4,4.8,13.1,8.1,28.1,31.9,7.7,88.9,29.3
E09000004,Bexley,#N/A,1.2,3.1,13.4,15.1,8.8,18.9,32.3,6.1,81.2,29
E09000005,Brent,#N/A,#N/A,1.9,7.4,17,10.8,25,32.8,3.1,88.7,35.9
E09000006,Bromley,#N/A,#N/A,1.5,5.1,14.2,8.7,32.9,31.1,4.9,91.8,33.8
E09000008,Croydon,#N/A,1.2,4.2,5.1,17.6,10.8,22.5,31.5,5.7,88.1,31.7
E09000009,Ealing,#N/A,#N/A,5.1,9.1,15.9,18.5,18.8,26.1,6,85.4,30.8
E09000010,Enfield,#N/A,1.8,3.6,8.1,18.1,9.5,23.1,28.8,7.1,86.6,32.2
E09000011,Greenwich,#N/A,#N/A,3.7,5.9,13.1,10.1,32.3,28.4,5.7,89.5,32.8
E09000015,Harrow,#N/A,1.3,4.1,9.9,20.2,11.6,21.9,24.9,6.1,84.7,31.4
E09000016,Havering,#N/A,1.3,5.4,7.6,15.2,7.5,21.6,35.5,5.3,85.1,35
E09000017,Hillingdon,#N/A,#N/A,4.4,5.3,17.6,13.9,20.5,33.4,3.2,88.5,35.1
E09000018,Hounslow,#N/A,#N/A,5.1,4.9,15.3,15.6,18.7,29.6,8.1,87.3,28
E09000021,Kingston upon Thames,#N/A,#N/A,3.7,5.3,11.3,9.3,32.8,28.2,7.6,89.1,30.4
E09000024,Merton,#N/A,#N/A,2.1,9,12.5,11.2,27.2,29.4,7.7,88,28.2
E09000026,Redbridge,#N/A,#N/A,3,13.1,19,9.9,23.5,26.4,4.8,83.7,29.9
E09000027,Richmond upon Thames,#N/A,1.5,5.2,2.6,14.3,13.2,34.9,20,8.2,90.6,26.3
E09000029,Sutton,#N/A,#N/A,3.7,8.7,15.5,10.7,26.9,28.1,5.5,86.7,29
E09000031,Waltham Forest,#N/A,#N/A,3.7,6.8,14.7,14.6,19.6,31.1,8.6,88.6,31.9
E06000036,Bracknell Forest,#N/A,1.1,8.3,6.1,18.7,14.1,18.1,26.9,5.7,83.3,28.6
E06000043,Brighton and Hove,#N/A,1.4,6.5,5.7,16.4,8.6,23.7,31.5,5.7,85.8,31.3
E06000046,Isle of Wight,1.3,1.6,10.2,6.9,19,5.2,14.9,33.6,7,79.8,35.5
E06000035,Medway,#N/A,2.8,8.4,9.4,16.5,10.1,15.5,31.3,5.4,78.9,30.2
E06000042,Milton Keynes,#N/A,0.5,8,5.6,19.2,12.2,20.7,25.1,8.2,85.4,28.9
E06000044,Portsmouth,#N/A,0.7,8.9,7.8,17.3,9.4,13.4,35.7,6,81.8,30.6
E06000038,Reading,#N/A,3.3,7,6.7,18.3,15.4,22.2,23.7,3.2,82.8,30.2
E06000039,Slough,#N/A,1.9,7.2,3.4,20.5,19.1,14.8,24.6,8.1,87.1,35.8
E06000045,Southampton,#N/A,1.3,7.2,5.6,18.9,12.3,17.2,31.6,5.6,85.7,31.3
E06000037,West Berkshire,1.5,2.2,10.3,6.6,14.6,12.3,21.9,23.8,6.4,79,26.8
E06000040,Windsor and Maidenhead,0.4,1.4,11,4.9,12.9,15.4,23,25.9,4.9,82.1,27.3
E06000041,Wokingham,#N/A,2,8.2,5,13.6,15.5,23.3,26.7,5.3,84.4,34.5
E06000060,Buckinghamshire,0.4,1.2,9.8,6.5,16,11.7,22,26.4,5.7,81.8,#N/A
E07000061,Eastbourne,#N/A,#N/A,#N/A,5.6,23.4,5.2,16.2,38.3,8.3,91.4,30.1
E07000062,Hastings,#N/A,#N/A,6.9,18.1,22.9,4.9,18.3,24.6,2.8,73.5,33.1
E07000063,Lewes,#N/A,#N/A,5.6,7.8,11.6,7.2,20.7,32.6,11.1,83.1,31.6
E07000064,Rother,#N/A,#N/A,6.1,7.1,33.3,#N/A,17.3,29.4,3.7,85.2,38
E07000065,Wealden,1.6,#N/A,5.1,4.9,15.5,9,24.7,32.4,6.8,88.4,33.3
E07000084,Basingstoke and Deane,#N/A,1.7,10.7,7.3,12.9,15.5,14,31.1,6.5,80,32.7
E07000085,East Hampshire,#N/A,#N/A,3.4,6.1,13.4,10.2,23.8,33.2,7.1,87.8,39.2
E07000086,Eastleigh,#N/A,#N/A,15.6,4.3,14.5,9.8,14,31,9.5,78.8,32.8
E07000087,Fareham,#N/A,#N/A,14.5,5.8,11.7,9.3,18,34.8,4,77.7,30.5
E07000088,Gosport,#N/A,#N/A,10.6,12,20.5,7.7,9.6,36.4,#N/A,77.3,32.2
E07000089,Hart,#N/A,#N/A,4.9,6,17.1,18.1,21.3,29.3,3.4,89.1,24.7
E07000090,Havant,#N/A,6.7,12.8,12.7,14.8,9.6,14.6,25.8,#N/A,66.3,40.1
E07000091,New Forest,1.7,1.8,7.7,5,23.6,4.7,15.6,28.9,10.9,83.8,27.6
E07000092,Rushmoor,#N/A,#N/A,11,4.1,18.1,7.2,21.2,32.5,4,83,30.6
E07000093,Test Valley,#N/A,#N/A,9.4,4.8,15,9.8,17.3,40.1,3,85.2,36.5
E07000094,Winchester,#N/A,#N/A,11.3,6.6,12.1,5.7,21.9,33,9.5,82.1,28.1
E07000105,Ashford,3.1,#N/A,11,5.9,17.8,6.2,20.1,30.4,3.5,77.9,40.2
E07000106,Canterbury,#N/A,#N/A,#N/A,7.3,18.5,7.8,14.7,41.5,5.7,88.1,28.1
E07000107,Dartford,#N/A,#N/A,4,10.4,13,10.6,15.2,37,9.1,84.8,38.4
E07000108,Dover,3.9,#N/A,8.7,9.3,26.1,10.3,6.4,30.6,4.6,78.1,35.4
E07000112,Folkestone and Hythe,#N/A,#N/A,2.7,11.1,14.3,11.1,25.4,26.6,6.6,84.1,33.5
E07000109,Gravesham,#N/A,#N/A,12,8.3,25,9.5,15.3,24.6,#N/A,78.2,31
E07000110,Maidstone,#N/A,#N/A,7.1,11.9,19.3,10.7,19.5,24.9,3.9,78.3,30.2
E07000111,Sevenoaks,#N/A,#N/A,4.1,12.1,21.4,6,27.7,24.3,4.4,83.8,25.7
E07000113,Swale,3.1,2.7,9.5,7.9,15.9,10.8,14.5,29,4.6,74.8,35.1
E07000114,Thanet,#N/A,#N/A,#N/A,8.6,26.8,5.3,20,25,8.1,85.1,29.4
E07000115,Tonbridge and Malling,#N/A,#N/A,4.5,9,16.8,9.2,13.5,37.4,6.7,83.6,27.7
E07000116,Tunbridge Wells,#N/A,#N/A,#N/A,4.3,11.8,12.9,39.4,23.8,4.2,92.2,23.5
E07000177,Cherwell,1.5,1.7,13.5,5.7,14.4,12.9,18.1,28.5,3.8,77.7,32.6
E07000178,Oxford,#N/A,#N/A,5.5,2.9,11.8,11.1,10.1,50.3,8.2,91.6,28.9
E07000179,South Oxfordshire,#N/A,#N/A,11.3,6.7,15.9,13.1,24.4,19.2,6.9,79.4,29.3
E07000180,Vale of White Horse,#N/A,#N/A,6.2,10.2,11.7,11.8,23.7,27,8.3,82.5,21.7
E07000181,West Oxfordshire,#N/A,#N/A,7.6,8.2,19.8,10.4,13.6,27.8,11.9,83.6,29.6
E07000207,Elmbridge,#N/A,#N/A,6.1,6.9,8.3,16.1,27.1,22.5,12.6,86.5,25
E07000208,Epsom and Ewell,#N/A,#N/A,4.2,12.4,8.4,9.6,22.7,37,4,81.7,26.9
E07000209,Guildford,#N/A,#N/A,8.1,7.5,16.1,12.1,20.5,27.6,7.4,83.8,32
E07000210,Mole Valley,#N/A,#N/A,5.2,9.7,11.2,8,16.3,32.7,14.9,83.2,34.7
E07000211,Reigate and Banstead,#N/A,#N/A,2.5,4.6,14.6,9.5,33.2,25.3,7.7,90.4,25.3
E07000212,Runnymede,#N/A,#N/A,11.6,6.7,10.9,23.2,10.2,18.6,13.4,76.3,28.7
E07000213,Spelthorne,#N/A,#N/A,6.8,6.4,11.8,22.6,17.5,26.5,4.6,83,32.1
E07000214,Surrey Heath,#N/A,#N/A,13.9,#N/A,17.4,18.8,9.5,30.9,7.6,84.1,42.6
E07000215,Tandridge,#N/A,#N/A,8.1,8.1,15.8,11.4,25,19.5,12,83.8,25.8
E07000216,Waverley,#N/A,#N/A,6.9,4.1,16.7,9,22.5,36.3,4,88.6,38.3
E07000217,Woking,#N/A,#N/A,8,8.8,9,11.3,23,31.1,7.2,81.6,26.4
E07000223,Adur,#N/A,3.5,5.2,9.4,14.3,12.3,17.9,31.9,5.4,81.9,39.2
E07000224,Arun,#N/A,#N/A,6.8,7,17.2,10.9,12.8,33,10.1,84,31.9
E07000225,Chichester,3.6,#N/A,9.8,10.9,14.3,6,18.6,27,9,74.9,34.5
E07000226,Crawley,#N/A,#N/A,10.4,3.4,18.2,20,22,20.9,4.4,85.5,33.4
E07000227,Horsham,#N/A,#N/A,14,7.1,11,10,23.8,23.7,4.2,72.7,25.3
E07000228,Mid Sussex,#N/A,#N/A,4.4,#N/A,6.6,8.8,21.7,46.6,5.3,88.9,44.3
E07000229,Worthing,#N/A,5.1,8.1,6.1,19,9.7,17.4,32.3,2.4,80.7,35.8
E06000022,Bath and North East Somerset,0.3,2.2,5.7,6.8,16.8,7.7,18.3,37.4,4.4,84.6,33.5
E06000058,"Bournemouth, Christchurch and Poole",#N/A,0.8,8.4,5.7,23.1,7.8,19.1,29.4,5,84.4,#N/A
E06000023,"Bristol, City of",#N/A,1.9,6.1,6.9,12.3,10.2,20.1,37.3,4.7,84.6,34.6
E06000052,Cornwall,1.7,1.6,6.8,8.4,28.4,5.4,10.4,32.5,4.4,81,#N/A
E06000059,Dorset,1.7,1.8,7.7,9.4,18,4,16.5,32.5,8,79.1,#N/A
E06000053,Isles of Scilly,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
E06000024,North Somerset,1,1.3,8.9,8.6,17.2,6.5,20.9,27.8,7.6,80,30.1
E06000026,Plymouth,#N/A,1,12.7,5,21.8,7.8,8.9,37.9,4.8,81.2,33
E06000025,South Gloucestershire,0.7,2.6,9.7,7.2,12.9,8.1,18.4,32.8,6.9,79.1,31.6
E06000030,Swindon,#N/A,1.3,13.4,7,16.5,13.2,19.3,25.2,3.4,77.6,31.1
E06000027,Torbay,0.5,1.2,8.5,7.9,24.1,6.3,13.8,31.8,5.9,81.9,31.3
E06000054,Wiltshire,1.3,0.7,10.1,8.3,14.5,7.7,19.1,30.3,7.9,79.5,32.7
E07000040,East Devon,5.2,#N/A,5.4,5.2,20.1,11,12.7,34.5,4.4,82.8,39.4
E07000041,Exeter,#N/A,#N/A,5.8,5.3,22,6.4,10.7,43.8,3,85.8,35
E07000042,Mid Devon,#N/A,#N/A,8.4,13.1,24.1,#N/A,18.6,26.3,7.1,77.1,27.7
E07000043,North Devon,4.1,#N/A,15.7,10,26.8,#N/A,19,22.7,#N/A,70.2,36.6
E07000044,South Hams,#N/A,#N/A,10.4,7.6,15.5,6.4,18.4,34.1,4.4,78.8,37.5
E07000045,Teignbridge,2.5,3.4,8.7,10.5,14.6,6.4,16.5,34.7,2.6,74.8,35.2
E07000046,Torridge,11.7,#N/A,6.2,9.7,24.6,#N/A,15.9,22.3,4.1,69.3,41.3
E07000047,West Devon,#N/A,#N/A,9,4,30.1,#N/A,16.9,23.4,9.6,82.4,34.3
E07000078,Cheltenham,#N/A,#N/A,9.1,1.9,11.5,9,15.7,46.6,4.1,86.9,34.8
E07000079,Cotswold,2.5,3.8,11.7,10.1,17,10.3,16.2,19.1,9.3,71.9,34.1
E07000080,Forest of Dean,#N/A,#N/A,14.8,5.6,21.2,2.5,19.2,30.3,3.5,76.6,34.4
E07000081,Gloucester,#N/A,#N/A,9,11.3,18.9,5.7,19.2,28.8,6.2,78.7,29.1
E07000082,Stroud,1.6,2.6,11.7,5.3,16.5,11.8,12.6,35.6,2.3,78.8,40.3
E07000083,Tewkesbury,#N/A,#N/A,13.4,9.4,5.5,9.7,14.7,34.7,8.8,73.4,24.6
E07000187,Mendip,3.5,3.4,9.4,3.8,17,4.7,24.2,28.1,5.9,80,37.6
E07000188,Sedgemoor,#N/A,5.8,12.2,6.2,16.2,10.2,13.4,29.2,5.4,74.5,27.5
E07000246,Somerset West and Taunton,4.2,2,5,6.7,22.6,5.8,14.1,33.5,5.2,81.3,#N/A
E07000189,South Somerset,1.5,#N/A,13.2,5.7,24.9,6.2,14.7,26.5,5.7,78,36.3
